date,ts,total_positives,student_positives,staff_positives,faculty_positives,tests_administered,cumulative_total_positives,total_positives_rolling_avg,cumulative_student_positives,student_positives_rolling_avg,cumulative_staff_positives,staff_positives_rolling_avg,cumulative_faculty_positives,faculty_positives_rolling_avg,cumulative_tests_administered,tests_administered_rolling_avg
1/19/2021,1611032400000,0,0,0,0,2920,425,3.4285714285714284,223,1,203,2.142857142857143,5,0.2857142857142857,499480,1958.2857142857142
1/20/2021,1611118800000,7,3,3,1,2952,432,4.285714285714286,226,1.4285714285714286,206,2.4285714285714284,6,0.42857142857142855,502432,1995
1/21/2021,1611205200000,10,5,5,0,2956,442,5.285714285714286,231,1.8571428571428572,211,3.142857142857143,6,0.2857142857142857,505388,2076.714285714286
1/22/2021,1611291600000,8,5,3,0,2542,450,5.857142857142857,236,2.4285714285714284,214,3.142857142857143,6,0.2857142857142857,507930,2113.285714285714
1/23/2021,1611378000000,7,5,2,0,1627,457,6.428571428571429,241,2.857142857142857,216,3.2857142857142856,6,0.2857142857142857,509557,2230.285714285714
1/24/2021,1611464400000,7,6,1,0,1599,464,7.285714285714286,247,3.5714285714285716,217,3.4285714285714284,6,0.2857142857142857,511156,2366.8571428571427
1/25/2021,1611550800000,8,7,1,0,3766,472,6.714285714285714,254,4.428571428571429,218,2.142857142857143,6,0.14285714285714285,514922,2623.1428571428573
1/26/2021,1611637200000,8,5,3,0,3383,480,7.857142857142857,259,5.142857142857143,221,2.5714285714285716,6,0.14285714285714285,518305,2689.285714285714
1/27/2021,1611723600000,5,4,1,0,3816,485,7.571428571428571,263,5.285714285714286,222,2.2857142857142856,6,0,522121,2812.714285714286
1/28/2021,1611810000000,15,12,3,0,3719,500,8.285714285714286,275,6.285714285714286,225,2,6,0,525840,2921.714285714286
1/29/2021,1611896400000,8,6,2,0,4216,508,8.285714285714286,281,6.428571428571429,227,1.8571428571428572,6,0,530056,3160.8571428571427
1/30/2021,1611982800000,6,5,0,1,2250,514,8.142857142857142,286,6.428571428571429,227,1.5714285714285714,7,0.14285714285714285,532306,3249.8571428571427
1/31/2021,1612069200000,7,5,1,1,3237,521,8.142857142857142,291,6.285714285714286,228,1.5714285714285714,8,0.2857142857142857,535543,3483.8571428571427
2/1/2021,1612155600000,12,12,0,0,4620,533,8.714285714285714,303,7,228,1.4285714285714286,8,0.2857142857142857,540163,3605.8571428571427
2/2/2021,1612242000000,6,5,1,0,3811,539,8.428571428571429,308,7,229,1.1428571428571428,8,0.2857142857142857,543974,3667
2/3/2021,1612328400000,16,15,1,0,4970,555,10,323,8.571428571428571,230,1.1428571428571428,8,0.2857142857142857,548944,3831.8571428571427
2/4/2021,1612414800000,16,16,0,0,6969,571,10.142857142857142,339,9.142857142857142,230,0.7142857142857143,8,0.2857142857142857,555913,4296.142857142857
2/5/2021,1612501200000,17,17,0,0,5728,588,11.428571428571429,356,10.714285714285714,230,0.42857142857142855,8,0.2857142857142857,561641,4512.142857142857
2/6/2021,1612587600000,16,16,0,0,3604,604,12.857142857142858,372,12.285714285714286,230,0.42857142857142855,8,0.14285714285714285,565245,4705.571428571428
2/7/2021,1612674000000,17,13,4,0,3760,621,14.285714285714286,385,13.428571428571429,234,0.8571428571428571,8,0,569005,4780.285714285715
2/8/2021,1612760400000,3,3,0,0,6362,624,13,388,12.142857142857142,234,0.8571428571428571,8,0,575367,5029.142857142857
2/9/2021,1612846800000,10,10,0,0,6162,634,13.571428571428571,398,12.857142857142858,234,0.7142857142857143,8,0,581529,5365
2/10/2021,1612933200000,4,3,0,1,5534,638,11.857142857142858,401,11.142857142857142,234,0.5714285714285714,9,0.14285714285714285,587063,5445.571428571428
2/11/2021,1613019600000,14,13,1,0,5473,652,11.571428571428571,414,10.714285714285714,235,0.7142857142857143,9,0.14285714285714285,592536,5231.857142857143
2/12/2021,1613106000000,3,3,0,0,5907,655,9.571428571428571,417,8.714285714285714,235,0.7142857142857143,9,0.14285714285714285,598443,5257.428571428572
2/13/2021,1613192400000,2,0,2,0,4293,657,7.571428571428571,417,6.428571428571429,237,1,9,0.14285714285714285,602736,5355.857142857143
2/14/2021,1613278800000,3,2,1,0,3405,660,5.571428571428571,419,4.857142857142857,238,0.5714285714285714,9,0.14285714285714285,606141,5305.142857142857
2/15/2021,1613365200000,2,1,1,0,6866,662,5.428571428571429,420,4.571428571428571,239,0.7142857142857143,9,0.14285714285714285,613007,5377.142857142857
2/16/2021,1613451600000,1,1,0,0,5847,663,4.142857142857143,421,3.2857142857142856,239,0.7142857142857143,9,0.14285714285714285,618854,5332.142857142857
2/17/2021,1613538000000,1,0,1,0,5923,664,3.7142857142857144,421,2.857142857142857,240,0.8571428571428571,9,0,624777,5387.714285714285
2/18/2021,1613624400000,2,0,2,0,6345,666,2,421,1,242,1,9,0,631122,5512.285714285715
2/19/2021,1613710800000,5,4,0,1,6108,671,2.2857142857142856,425,1.1428571428571428,242,1,10,0.14285714285714285,637230,5541
2/20/2021,1613797200000,1,1,0,0,4160,672,2.142857142857143,426,1.2857142857142858,242,0.7142857142857143,10,0.14285714285714285,641390,5522
2/21/2021,1613883600000,5,4,1,0,3398,677,2.4285714285714284,430,1.5714285714285714,243,0.7142857142857143,10,0.14285714285714285,644788,5521
2/22/2021,1613970000000,2,1,1,0,6788,679,2.4285714285714284,431,1.5714285714285714,244,0.7142857142857143,10,0.14285714285714285,651576,5509.857142857143
2/23/2021,1614056400000,4,4,0,0,6302,683,2.857142857142857,435,2,244,0.7142857142857143,10,0.14285714285714285,657878,5574.857142857143
2/24/2021,1614142800000,2,2,0,0,5808,685,3,437,2.2857142857142856,244,0.5714285714285714,10,0.14285714285714285,663686,5558.428571428572
2/25/2021,1614229200000,3,1,2,0,6256,688,3.142857142857143,438,2.4285714285714284,246,0.5714285714285714,10,0.14285714285714285,669942,5545.714285714285
2/26/2021,1614315600000,4,2,2,0,6338,692,3,440,2.142857142857143,248,0.8571428571428571,10,0,676280,5578.571428571428
2/27/2021,1614402000000,2,0,2,0,4228,694,3.142857142857143,440,2,250,1.1428571428571428,10,0,680508,5588.285714285715
2/28/2021,1614488400000,1,1,0,0,3387,695,2.5714285714285716,441,1.5714285714285714,250,1,10,0,683895,5586.714285714285
3/1/2021,1614574800000,4,2,2,0,6936,699,2.857142857142857,443,1.7142857142857142,252,1.1428571428571428,10,0,690831,5607.857142857143
3/2/2021,1614661200000,5,5,0,0,6193,704,3,448,1.8571428571428572,252,1.1428571428571428,10,0,697024,5592.285714285715
3/3/2021,1614747600000,7,7,0,0,5931,711,3.7142857142857144,455,2.5714285714285716,252,1.1428571428571428,10,0,702955,5609.857142857143
3/4/2021,1614834000000,1,9,2,0,6703,712,3.4285714285714284,464,3.7142857142857144,254,1.1428571428571428,10,0,709658,5673.714285714285
3/5/2021,1614920400000,4,2,2,0,6296,716,3.4285714285714284,466,3.7142857142857144,256,1.1428571428571428,10,0,715954,5667.714285714285
3/6/2021,1615006800000,7,7,0,0,4189,723,4.142857142857143,473,4.714285714285714,256,0.8571428571428571,10,0,720143,5662.142857142857
3/7/2021,1615093200000,3,3,0,0,3371,726,4.428571428571429,476,5,256,0.8571428571428571,10,0,723514,5659.857142857143
3/8/2021,1615179600000,6,6,0,0,6976,732,4.714285714285714,482,5.571428571428571,256,0.5714285714285714,10,0,730490,5665.571428571428
3/9/2021,1615266000000,9,8,1,0,6132,741,5.285714285714286,490,6,257,0.7142857142857143,10,0,736622,5656.857142857143
3/10/2021,1615352400000,8,6,1,1,5698,749,5.428571428571429,496,5.857142857142857,258,0.8571428571428571,11,0.14285714285714285,742320,5623.571428571428
3/11/2021,1615438800000,11,11,0,0,6913,760,6.857142857142857,507,6.142857142857143,258,0.5714285714285714,11,0.14285714285714285,749233,5653.571428571428
3/12/2021,1615525200000,9,6,3,0,6440,769,7.571428571428571,513,6.714285714285714,261,0.7142857142857143,11,0.14285714285714285,755673,5674.142857142857
3/13/2021,1615611600000,3,3,0,0,4214,772,7,516,6.142857142857143,261,0.7142857142857143,11,0.14285714285714285,759887,5677.714285714285
3/14/2021,1615698000000,6,6,0,0,3262,778,7.428571428571429,522,6.571428571428571,261,0.7142857142857143,11,0.14285714285714285,763149,5662.142857142857
3/15/2021,1615780800000,10,10,0,0,7207,788,8,532,7.142857142857143,261,0.7142857142857143,11,0.14285714285714285,770356,5695.142857142857
3/16/2021,1615867200000,10,10,0,0,6438,798,8.142857142857142,542,7.428571428571429,261,0.5714285714285714,11,0.14285714285714285,776794,5738.857142857143
3/17/2021,1615953600000,18,18,0,0,6163,816,9.571428571428571,560,9.142857142857142,261,0.42857142857142855,11,0,782957,5805.285714285715
3/18/2021,1616040000000,22,21,1,0,7010,838,11.142857142857142,581,10.571428571428571,262,0.5714285714285714,11,0,789967,5819.142857142857
3/19/2021,1616126400000,10,10,0,0,6965,848,11.285714285714286,591,11.142857142857142,262,0.14285714285714285,11,0,796932,5894.142857142857
3/20/2021,1616212800000,6,6,0,0,4514,854,11.714285714285714,597,11.571428571428571,262,0.14285714285714285,11,0,801446,5937
3/21/2021,1616299200000,4,3,1,0,3472,858,11.428571428571429,600,11.142857142857142,263,0.2857142857142857,11,0,804918,5967
3/22/2021,1616385600000,7,7,0,0,7321,865,11,607,10.714285714285714,263,0.2857142857142857,11,0,812239,5983.285714285715
3/23/2021,1616472000000,12,12,0,0,6444,877,11.285714285714286,619,11,263,0.2857142857142857,11,0,818683,5984.142857142857
3/24/2021,1616558400000,24,23,1,0,6113,901,12.142857142857142,642,11.714285714285714,264,0.42857142857142855,11,0,824796,5977
3/25/2021,1616644800000,30,28,2,0,6863,931,13.285714285714286,670,12.714285714285714,266,0.5714285714285714,11,0,831659,5956
3/26/2021,1616731200000,18,17,1,0,6969,949,14.428571428571429,687,13.714285714285714,267,0.7142857142857143,11,0,838628,5956.571428571428
3/27/2021,1616817600000,13,13,0,0,4395,962,15.428571428571429,700,14.714285714285714,267,0.7142857142857143,11,0,843023,5939.571428571428
3/28/2021,1616904000000,9,6,3,0,3703,971,16.142857142857142,706,15.142857142857142,270,1,11,0,846726,5972.571428571428
3/29/2021,1616990400000,14,14,0,0,7166,985,17.142857142857142,720,16.142857142857142,270,1,11,0,853892,5950.428571428572
3/30/2021,1617076800000,11,9,2,0,6820,996,17,729,15.714285714285714,272,1.2857142857142858,11,0,860712,6004.142857142857
3/31/2021,1617163200000,3,3,0,0,6320,999,14,732,12.857142857142858,272,1.1428571428571428,11,0,867032,6033.714285714285
4/1/2021,1617249600000,1,1,0,0,6724,1000,9.857142857142858,733,9,272,0.8571428571428571,11,0,873756,6013.857142857143
4/2/2021,1617336000000,4,4,0,0,6688,1004,7.857142857142857,737,7.142857142857143,272,0.7142857142857143,11,0,880444,5973.714285714285
4/3/2021,1617422400000,5,5,0,0,4434,1009,6.714285714285714,742,6,272,0.7142857142857143,11,0,884878,5979.285714285715
4/4/2021,1617508800000,2,2,0,0,3452,1011,5.714285714285714,744,5.428571428571429,272,0.2857142857142857,11,0,888330,5943.428571428572
4/5/2021,1617595200000,1,1,0,0,7002,1012,3.857142857142857,745,3.5714285714285716,272,0.2857142857142857,11,0,895332,5920
4/6/2021,1617681600000,3,2,1,0,6448,1015,2.7142857142857144,747,2.5714285714285716,273,0.14285714285714285,11,0,901780,5866.857142857143
4/7/2021,1617768000000,2,1,1,0,6045,1017,2.5714285714285716,748,2.2857142857142856,274,0.2857142857142857,11,0,907825,5827.571428571428
4/8/2021,1617854400000,1,0,1,0,6598,1018,2.5714285714285716,748,2.142857142857143,275,0.42857142857142855,11,0,914423,5809.571428571428
4/9/2021,1617940800000,5,1,4,0,6435,1023,2.7142857142857144,749,1.7142857142857142,279,1,11,0,920858,5773.428571428572
4/10/2021,1618027200000,2,2,0,0,4476,1025,2.2857142857142856,751,1.2857142857142858,279,1,11,0,925334,5779.428571428572
4/11/2021,1618113600000,2,1,1,0,3571,1027,2.2857142857142856,752,1.1428571428571428,280,1.1428571428571428,11,0,928905,5796.428571428572
4/12/2021,1618200000000,2,1,1,0,7080,1029,2.4285714285714284,753,1.1428571428571428,281,1.2857142857142858,11,0,935985,5807.571428571428
4/13/2021,1618286400000,2,2,0,0,6578,1031,2.2857142857142856,755,1.1428571428571428,281,1.1428571428571428,11,0,942563,5826.142857142857
4/14/2021,1618372800000,1,3,1,0,6014,1032,2.142857142857143,758,1.4285714285714286,282,1.1428571428571428,11,0,948577,5821.714285714285
4/15/2021,1618459200000,3,1,2,0,6709,1035,2.4285714285714284,759,1.5714285714285714,284,1.2857142857142858,11,0,955286,5837.571428571428
4/16/2021,1618545600000,1,1,0,0,6472,1036,1.8571428571428572,760,1.5714285714285714,284,0.7142857142857143,11,0,961758,5842.857142857143
4/17/2021,1618632000000,3,1,2,0,4526,1039,2,761,1.4285714285714286,286,1,11,0,966284,5850
4/18/2021,1618718400000,0,0,0,0,3773,1039,1.7142857142857142,761,1.2857142857142858,286,0.8571428571428571,11,0,970057,5878.857142857143
4/19/2021,1618804800000,1,0,1,0,7118,1040,1.5714285714285714,761,1.1428571428571428,287,0.8571428571428571,11,0,977175,5884.285714285715
4/20/2021,1618891200000,0,0,0,0,5435,1040,1.2857142857142858,761,0.8571428571428571,287,0.8571428571428571,11,0,982610,5721
4/21/2021,1618977600000,0,0,0,0,4898,1040,1.1428571428571428,761,0.42857142857142855,287,0.7142857142857143,11,0,987508,5561.571428571428
4/22/2021,1619064000000,2,1,1,0,5506,1042,1,762,0.42857142857142855,288,0.5714285714285714,11,0,993014,5389.714285714285
4/23/2021,1619150400000,1,1,0,0,5017,1043,1,763,0.42857142857142855,288,0.5714285714285714,11,0,998031,5181.857142857143
4/24/2021,1619236800000,0,0,0,0,3292,1043,0.5714285714285714,763,0.2857142857142857,288,0.2857142857142857,11,0,1001323,5005.571428571428
4/25/2021,1619323200000,0,0,0,0,3411,1043,0.5714285714285714,763,0.2857142857142857,288,0.2857142857142857,11,0,1004734,4953.857142857143
4/26/2021,1619409600000,0,0,0,0,5152,1043,0.42857142857142855,763,0.2857142857142857,288,0.14285714285714285,11,0,1009886,4673
4/27/2021,1619496000000,0,0,0,0,5021,1043,0.42857142857142855,763,0.2857142857142857,288,0.14285714285714285,11,0,1014907,4613.857142857143
4/28/2021,1619582400000,0,0,0,0,4610,1043,0.42857142857142855,763,0.2857142857142857,288,0.14285714285714285,11,0,1019517,4572.714285714285
4/29/2021,1619668800000,2,0,2,0,5054,1045,0.42857142857142855,763,0.14285714285714285,290,0.2857142857142857,11,0,1024571,4508.142857142857
4/30/2021,1619755200000,0,0,0,0,4864,1045,0.2857142857142857,763,0,290,0.2857142857142857,11,0,1029435,4486.285714285715
5/1/2021,1619841600000,2,0,2,0,3318,1047,0.5714285714285714,763,0,292,0.5714285714285714,11,0,1032753,4490
5/2/2021,1619928000000,1,1,0,0,3824,1048,0.7142857142857143,764,0.14285714285714285,292,0.5714285714285714,11,0,1036577,4549
5/3/2021,1620014400000,1,1,0,0,5092,1049,0.8571428571428571,765,0.2857142857142857,292,0.5714285714285714,11,0,1041669,4540.428571428572
5/4/2021,1620100800000,1,1,0,0,4464,1050,1,766,0.42857142857142855,292,0.5714285714285714,11,0,1046133,4460.857142857143
5/5/2021,1620187200000,2,0,2,0,4195,1052,1.2857142857142858,766,0.42857142857142855,294,0.8571428571428571,11,0,1050328,4401.571428571428
5/6/2021,1620273600000,1,0,1,0,4612,1053,1.1428571428571428,766,0.42857142857142855,295,0.7142857142857143,11,0,1054940,4338.428571428572
5/7/2021,1620360000000,1,1,0,0,4464,1054,1.2857142857142858,767,0.5714285714285714,295,0.7142857142857143,11,0,1059404,4281.285714285715
5/8/2021,1620446400000,0,0,0,0,3254,1054,1,767,0.5714285714285714,295,0.42857142857142855,11,0,1062658,4272.142857142857
5/9/2021,1620532800000,0,0,0,0,3767,1054,0.8571428571428571,767,0.42857142857142855,295,0.42857142857142855,11,0,1066425,4264
5/10/2021,1620619200000,1,1,0,0,4718,1055,0.8571428571428571,768,0.42857142857142855,295,0.42857142857142855,11,0,1071143,4210.571428571428
5/11/2021,1620705600000,0,0,0,0,4137,1055,0.7142857142857143,768,0.2857142857142857,295,0.42857142857142855,11,0,1075280,4163.857142857143
5/12/2021,1620792000000,1,0,1,0,3790,1056,0.5714285714285714,768,0.2857142857142857,296,0.2857142857142857,11,0,1079070,4106
5/13/2021,1620878400000,0,0,0,0,4149,1056,0.42857142857142855,768,0.2857142857142857,296,0.14285714285714285,11,0,1083219,4039.8571428571427
5/14/2021,1620964800000,1,1,0,0,3820,1057,0.42857142857142855,769,0.2857142857142857,296,0.14285714285714285,11,0,1087039,3947.8571428571427
5/15/2021,1621051200000,1,1,0,0,2883,1058,0.5714285714285714,770,0.42857142857142855,296,0.14285714285714285,11,0,1089922,3894.8571428571427
5/16/2021,1621137600000,1,0,1,0,3645,1059,0.7142857142857143,770,0.42857142857142855,297,0.2857142857142857,11,0,1093567,3877.4285714285716
5/17/2021,1621224000000,0,0,0,0,4098,1059,0.5714285714285714,770,0.2857142857142857,297,0.2857142857142857,11,0,1097665,3788.8571428571427
5/18/2021,1621310400000,0,0,0,0,3413,1059,0.5714285714285714,770,0.2857142857142857,297,0.2857142857142857,11,0,1101078,3685.4285714285716
5/19/2021,1621396800000,1,0,1,0,3083,1060,0.5714285714285714,770,0.2857142857142857,298,0.2857142857142857,11,0,1104161,3584.4285714285716
5/20/2021,1621483200000,0,0,0,0,3275,1060,0.5714285714285714,770,0.2857142857142857,298,0.2857142857142857,11,0,1107436,3459.5714285714284
5/21/2021,1621569600000,1,0,1,0,3267,1061,0.5714285714285714,770,0.14285714285714285,299,0.42857142857142855,11,0,1110703,3380.5714285714284
5/22/2021,1621656000000,0,0,0,0,2608,1061,0.42857142857142855,770,0,299,0.42857142857142855,11,0,1113311,3341.285714285714
5/23/2021,1621742400000,2,0,2,0,3017,1063,0.5714285714285714,770,0,301,0.5714285714285714,11,0,1116328,3251.5714285714284
5/24/2021,1621828800000,0,0,0,0,3271,1063,0.5714285714285714,770,0,301,0.5714285714285714,11,0,1119599,3133.4285714285716
5/25/2021,1621915200000,0,0,0,0,2279,1063,0.5714285714285714,770,0,301,0.5714285714285714,11,0,1121878,2971.4285714285716
5/26/2021,1622001600000,2,0,2,0,1961,1065,0.7142857142857143,770,0,303,0.7142857142857143,11,0,1123839,2811.1428571428573
5/27/2021,1622088000000,0,0,0,0,2315,1065,0.7142857142857143,770,0,303,0.7142857142857143,11,0,1126154,2674
5/28/2021,1622174400000,1,0,1,0,1768,1066,0.7142857142857143,770,0,304,0.7142857142857143,11,0,1127922,2459.8571428571427
5/29/2021,1622260800000,0,0,0,0,478,1066,0.7142857142857143,770,0,304,0.7142857142857143,11,0,1128400,2155.5714285714284
5/30/2021,1622347200000,0,0,0,0,584,1066,0.42857142857142855,770,0,304,0.42857142857142855,11,0,1128984,1808
5/31/2021,1622433600000,0,0,0,0,9,1066,0.42857142857142855,770,0,304,0.42857142857142855,11,0,1128993,1342
6/1/2021,1622520000000,0,0,0,0,1179,1066,0.42857142857142855,770,0,304,0.42857142857142855,11,0,1130172,1184.857142857143
6/2/2021,1622606400000,0,0,0,0,404,1066,0.14285714285714285,770,0,304,0.14285714285714285,11,0,1130576,962.4285714285714
6/3/2021,1622692800000,0,0,0,0,618,1066,0.14285714285714285,770,0,304,0.14285714285714285,11,0,1131194,720
