date,ts,total_positives,student_positives,staff_positives,faculty_positives,tests_administered,cumulative_total_positives,total_positives_rolling_avg,cumulative_student_positives,student_positives_rolling_avg,cumulative_staff_positives,staff_positives_rolling_avg,cumulative_faculty_positives,faculty_positives_rolling_avg,cumulative_tests_administered,tests_administered_rolling_avg
6/4/2021,1622779200000,0,0,0,0,238,1066,0,770,0,304,0,11,0,1131432,501.42857142857144
6/5/2021,1622865600000,0,0,0,0,24,1066,0,770,0,304,0,11,0,1131456,436.57142857142856
6/6/2021,1622952000000,0,0,0,0,104,1066,0,770,0,304,0,11,0,1131560,368
6/7/2021,1623038400000,0,0,0,0,589,1066,0,770,0,304,0,11,0,1132149,450.85714285714283
6/8/2021,1623124800000,0,0,0,0,309,1066,0,770,0,304,0,11,0,1132458,326.57142857142856
6/9/2021,1623211200000,0,0,0,0,356,1066,0,770,0,304,0,11,0,1132814,319.7142857142857
6/10/2021,1623297600000,0,0,0,0,429,1066,0,770,0,304,0,11,0,1133243,292.7142857142857
6/11/2021,1623384000000,0,0,0,0,188,1066,0,770,0,304,0,11,0,1133431,285.57142857142856
6/12/2021,1623470400000,0,0,0,0,20,1066,0,770,0,304,0,11,0,1133451,285
6/13/2021,1623556800000,0,0,0,0,106,1066,0,770,0,304,0,11,0,1133557,285.2857142857143
6/14/2021,1623643200000,0,0,0,0,527,1066,0,770,0,304,0,11,0,1134084,276.42857142857144
6/15/2021,1623729600000,0,0,0,0,369,1066,0,770,0,304,0,11,0,1134453,285
6/16/2021,1623816000000,1,1,0,0,452,1067,0.14285714285714285,771,0.14285714285714285,304,0,11,0,1134905,298.7142857142857
6/17/2021,1623902400000,0,0,0,0,471,1067,0.14285714285714285,771,0.14285714285714285,304,0,11,0,1135376,304.7142857142857
6/18/2021,1623988800000,0,0,0,0,24,1067,0.14285714285714285,771,0.14285714285714285,304,0,11,0,1135400,281.2857142857143
6/19/2021,1624075200000,0,0,0,0,13,1067,0.14285714285714285,771,0.14285714285714285,304,0,11,0,1135413,280.2857142857143
6/20/2021,1624161600000,0,0,0,0,67,1067,0.14285714285714285,771,0.14285714285714285,304,0,11,0,1135480,274.7142857142857
6/21/2021,1624248000000,0,0,0,0,474,1067,0.14285714285714285,771,0.14285714285714285,304,0,11,0,1135954,267.14285714285717
6/22/2021,1624334400000,0,0,0,0,313,1067,0.14285714285714285,771,0.14285714285714285,304,0,11,0,1136267,259.14285714285717
6/23/2021,1624420800000,0,0,0,0,287,1067,0,771,0,304,0,11,0,1136554,235.57142857142858
6/24/2021,1624507200000,0,0,0,0,454,1067,0,771,0,304,0,11,0,1137008,233.14285714285714
6/25/2021,1624593600000,0,0,0,0,137,1067,0,771,0,304,0,11,0,1137145,249.28571428571428
6/26/2021,1624680000000,0,0,0,0,17,1067,0,771,0,304,0,11,0,1137162,249.85714285714286
6/27/2021,1624766400000,1,0,1,0,50,1068,0.14285714285714285,771,0,305,0.14285714285714285,11,0,1137212,247.42857142857142
6/28/2021,1624852800000,0,0,0,0,405,1068,0.14285714285714285,771,0,305,0.14285714285714285,11,0,1137617,237.57142857142858
6/29/2021,1624939200000,0,0,0,0,247,1068,0.14285714285714285,771,0,305,0.14285714285714285,11,0,1137864,228.14285714285714
6/30/2021,1625025600000,0,0,0,0,255,1068,0.14285714285714285,771,0,305,0.14285714285714285,11,0,1138119,223.57142857142858
7/1/2021,1625112000000,0,0,0,0,328,1068,0.14285714285714285,771,0,305,0.14285714285714285,11,0,1138447,205.57142857142858
7/2/2021,1625198400000,1,0,1,0,96,1069,0.2857142857142857,771,0,306,0.2857142857142857,11,0,1138543,199.71428571428572
7/3/2021,1625284800000,0,0,0,0,25,1069,0.2857142857142857,771,0,306,0.2857142857142857,11,0,1138568,200.85714285714286
7/4/2021,1625371200000,0,0,0,0,1,1069,0.14285714285714285,771,0,306,0.14285714285714285,11,0,1138569,193.85714285714286
7/5/2021,1625457600000,0,0,0,0,10,1069,0.14285714285714285,771,0,306,0.14285714285714285,11,0,1138579,137.42857142857142
7/6/2021,1625544000000,0,0,0,0,379,1069,0.14285714285714285,771,0,306,0.14285714285714285,11,0,1138958,156.28571428571428
7/7/2021,1625630400000,0,0,0,0,264,1069,0.14285714285714285,771,0,306,0.14285714285714285,11,0,1139222,157.57142857142858
7/8/2021,1625716800000,0,0,0,0,280,1069,0.14285714285714285,771,0,306,0.14285714285714285,11,0,1139502,150.71428571428572
7/9/2021,1625803200000,0,0,0,0,82,1069,0,771,0,306,0,11,0,1139584,148.71428571428572
7/10/2021,1625889600000,0,0,0,0,1,1069,0,771,0,306,0,11,0,1139585,145.28571428571428
7/11/2021,1625976000000,0,0,0,0,27,1069,0,771,0,306,0,11,0,1139612,149
7/12/2021,1626062400000,1,1,0,0,295,1070,0.14285714285714285,772,0.14285714285714285,306,0,11,0,1139907,189.71428571428572
7/13/2021,1626148800000,0,0,0,0,232,1070,0.14285714285714285,772,0.14285714285714285,306,0,11,0,1140139,168.71428571428572
7/14/2021,1626235200000,0,0,0,0,220,1070,0.14285714285714285,772,0.14285714285714285,306,0,11,0,1140359,162.42857142857142
7/15/2021,1626321600000,1,1,0,0,226,1071,0.2857142857142857,773,0.2857142857142857,306,0,11,0,1140585,154.71428571428572
7/16/2021,1626408000000,0,0,0,0,96,1071,0.2857142857142857,773,0.2857142857142857,306,0,11,0,1140681,156.71428571428572
7/17/2021,1626494400000,0,0,0,0,5,1071,0.2857142857142857,773,0.2857142857142857,306,0,11,0,1140686,157.28571428571428
7/18/2021,1626580800000,0,0,0,0,10,1071,0.2857142857142857,773,0.2857142857142857,306,0,11,0,1140696,154.85714285714286
7/19/2021,1626667200000,0,0,0,0,262,1071,0.14285714285714285,773,0.14285714285714285,306,0,11,0,1140958,150.14285714285714
7/20/2021,1626753600000,0,0,0,0,225,1071,0.14285714285714285,773,0.14285714285714285,306,0,11,0,1141183,149.14285714285714
7/21/2021,1626840000000,0,0,0,0,241,1071,0.14285714285714285,773,0.14285714285714285,306,0,11,0,1141424,152.14285714285714
7/22/2021,1626926400000,4,2,2,0,247,1075,0.5714285714285714,775,0.2857142857142857,308,0.2857142857142857,11,0,1141671,155.14285714285714
7/23/2021,1627012800000,2,1,1,0,82,1077,0.8571428571428571,776,0.42857142857142855,309,0.42857142857142855,11,0,1141753,153.14285714285714
7/24/2021,1627099200000,0,0,0,0,4,1077,0.8571428571428571,776,0.42857142857142855,309,0.42857142857142855,11,0,1141757,153
7/25/2021,1627185600000,0,0,0,0,29,1077,0.8571428571428571,776,0.42857142857142855,309,0.42857142857142855,11,0,1141786,155.71428571428572
7/26/2021,1627272000000,0,0,0,0,318,1077,0.8571428571428571,776,0.42857142857142855,309,0.42857142857142855,11,0,1142104,163.71428571428572
7/27/2021,1627358400000,2,1,1,0,254,1079,1.1428571428571428,777,0.5714285714285714,310,0.5714285714285714,11,0,1142358,167.85714285714286
7/28/2021,1627444800000,1,1,0,0,306,1080,1.2857142857142858,778,0.7142857142857143,310,0.5714285714285714,11,0,1142664,177.14285714285714
7/29/2021,1627531200000,3,2,1,0,378,1083,1.1428571428571428,780,0.7142857142857143,311,0.42857142857142855,11,0,1143042,195.85714285714286
7/30/2021,1627617600000,5,4,1,0,241,1088,1.5714285714285714,784,1.1428571428571428,312,0.42857142857142855,11,0,1143283,218.57142857142858
7/31/2021,1627704000000,0,0,0,0,1,1088,1.5714285714285714,784,1.1428571428571428,312,0.42857142857142855,11,0,1143284,218.14285714285714
8/1/2021,1627790400000,0,0,0,0,57,1088,1.5714285714285714,784,1.1428571428571428,312,0.42857142857142855,11,0,1143341,222.14285714285714
8/2/2021,1627876800000,0,0,0,0,523,1088,1.5714285714285714,784,1.1428571428571428,312,0.42857142857142855,11,0,1143864,251.42857142857142
8/3/2021,1627963200000,1,0,1,0,318,1089,1.4285714285714286,784,1,313,0.42857142857142855,11,0,1144182,260.57142857142856
8/4/2021,1628049600000,0,0,0,0,322,1089,1.2857142857142858,784,0.8571428571428571,313,0.42857142857142855,11,0,1144504,262.85714285714283
8/5/2021,1628136000000,3,0,3,0,326,1092,1.2857142857142858,784,0.5714285714285714,316,0.7142857142857143,11,0,1144830,255.42857142857142
8/6/2021,1628222400000,1,0,1,0,213,1093,0.7142857142857143,784,0,317,0.7142857142857143,11,0,1145043,251.42857142857142
8/7/2021,1628308800000,0,0,0,0,,1093,0.7142857142857143,784,0,317,0.7142857142857143,11,0,1145043,251.28571428571428
8/8/2021,1628395200000,0,0,0,0,94,1093,0.7142857142857143,784,0,317,0.7142857142857143,11,0,1145137,256.57142857142856
8/9/2021,1628481600000,2,1,1,0,973,1095,1,785,0.14285714285714285,318,0.8571428571428571,11,0,1146110,320.85714285714283
8/10/2021,1628568000000,2,1,1,0,812,1097,1.1428571428571428,786,0.2857142857142857,319,0.8571428571428571,11,0,1146922,391.42857142857144
8/11/2021,1628654400000,6,3,3,0,645,1103,2,789,0.7142857142857143,322,1.2857142857142858,11,0,1147567,437.57142857142856
8/12/2021,1628740800000,6,4,2,0,832,1109,2.4285714285714284,793,1.2857142857142858,324,1.1428571428571428,11,0,1148399,509.85714285714283
8/13/2021,1628827200000,3,1,2,0,291,1112,2.7142857142857144,794,1.4285714285714286,326,1.2857142857142858,11,0,1148690,521
8/14/2021,1628913600000,0,0,0,0,2,1112,2.7142857142857144,794,1.4285714285714286,326,1.2857142857142858,11,0,1148692,521.2857142857143
8/15/2021,1629000000000,0,0,0,0,227,1112,2.7142857142857144,794,1.4285714285714286,326,1.2857142857142858,11,0,1148919,540.2857142857143
8/16/2021,1629086400000,2,0,2,0,1458,1114,2.7142857142857144,794,1.2857142857142858,328,1.4285714285714286,11,0,1150377,609.5714285714286
8/17/2021,1629172800000,4,1,3,0,1355,1118,3,795,1.2857142857142858,331,1.7142857142857142,11,0,1151732,687.1428571428571
8/18/2021,1629259200000,3,1,2,0,1344,1121,2.5714285714285716,796,1,333,1.5714285714285714,11,0,1153076,787
8/19/2021,1629345600000,6,1,5,0,1580,1127,2.5714285714285716,797,0.5714285714285714,338,2,11,0,1154656,893.8571428571429
8/20/2021,1629432000000,3,3,0,0,674,1130,2.5714285714285716,800,0.8571428571428571,338,1.7142857142857142,11,0,1155330,948.5714285714286
8/21/2021,1629518400000,12,8,4,0,425,1142,4.285714285714286,808,2,342,2.2857142857142856,11,0,1155755,1009
8/22/2021,1629604800000,1,1,0,0,213,1143,4.428571428571429,809,2.142857142857143,342,2.2857142857142856,11,0,1155968,1007
8/23/2021,1629691200000,5,2,3,0,3681,1148,4.857142857142857,811,2.4285714285714284,345,2.4285714285714284,11,0,1159649,1324.5714285714287
8/24/2021,1629777600000,3,2,1,0,4060,1151,4.714285714285714,813,2.5714285714285716,346,2.142857142857143,11,0,1163709,1711
8/25/2021,1629864000000,11,11,0,0,4179,1162,5.857142857142857,824,4,346,1.8571428571428572,11,0,1167888,2116
8/26/2021,1629950400000,25,23,1,1,4961,1187,8.571428571428571,847,7.142857142857143,347,1.2857142857142858,12,0.14285714285714285,1172849,2599
8/27/2021,1630036800000,45,43,2,0,1230,1232,14.571428571428571,890,12.857142857142858,349,1.5714285714285714,12,0.14285714285714285,1174079,2678.4285714285716
8/28/2021,1630123200000,57,57,0,0,836,1289,21,947,19.857142857142858,349,1,12,0.14285714285714285,1174915,2737.1428571428573
8/29/2021,1630209600000,56,55,1,0,3597,1345,28.857142857142858,1002,27.571428571428573,350,1.1428571428571428,12,0.14285714285714285,1178512,3220.5714285714284
8/30/2021,1630296000000,39,39,0,0,5645,1384,33.714285714285715,1041,32.857142857142854,350,0.7142857142857143,12,0.14285714285714285,1184157,3501.1428571428573
8/31/2021,1630382400000,31,31,0,0,4922,1415,37.714285714285715,1072,37,350,0.5714285714285714,12,0.14285714285714285,1189079,3624.285714285714
9/1/2021,1630468800000,52,47,4,1,5776,1467,43.57142857142857,1119,42.142857142857146,354,1.1428571428571428,13,0.2857142857142857,1194855,3852.4285714285716
9/2/2021,1630555200000,43,42,1,0,5321,1510,46.142857142857146,1161,44.857142857142854,355,1.1428571428571428,13,0.14285714285714285,1200176,3903.8571428571427
9/3/2021,1630641600000,29,26,3,0,907,1539,43.857142857142854,1187,42.42857142857143,358,1.2857142857142858,13,0.14285714285714285,1201083,3857.714285714286
9/4/2021,1630728000000,29,28,1,0,497,1568,39.857142857142854,1215,38.285714285714285,359,1.4285714285714286,13,0.14285714285714285,1201580,3809.285714285714
9/5/2021,1630814400000,11,4,7,0,3572,1579,33.42857142857143,1219,31,366,2.2857142857142856,13,0.14285714285714285,1205152,3805.714285714286
9/6/2021,1630900800000,9,9,0,0,3833,1588,29.142857142857142,1228,26.714285714285715,366,2.2857142857142856,13,0.14285714285714285,1208985,3546.8571428571427
9/7/2021,1630987200000,8,8,0,0,5594,1596,25.857142857142858,1236,23.428571428571427,366,2.2857142857142856,13,0.14285714285714285,1214579,3642.8571428571427
9/8/2021,1631073600000,14,13,1,0,5458,1610,20.428571428571427,1249,18.571428571428573,367,1.8571428571428572,13,0,1220037,3597.4285714285716
9/9/2021,1631160000000,14,14,0,0,5300,1624,16.285714285714285,1263,14.571428571428571,367,1.7142857142857142,13,0,1225337,3594.4285714285716
9/10/2021,1631246400000,9,8,1,0,760,1633,13.428571428571429,1271,12,368,1.4285714285714286,13,0,1226097,3573.4285714285716
9/11/2021,1631332800000,12,8,4,0,277,1645,11,1279,9.142857142857142,372,1.8571428571428572,13,0,1226374,3542
9/12/2021,1631419200000,2,1,1,0,3484,1647,9.714285714285714,1280,8.714285714285714,373,1,13,0,1229858,3529.4285714285716
9/13/2021,1631505600000,10,7,3,0,5166,1657,9.857142857142858,1287,8.428571428571429,376,1.4285714285714286,13,0,1235024,3719.8571428571427
9/14/2021,1631592000000,10,8,2,0,4637,1667,10.142857142857142,1295,8.428571428571429,378,1.7142857142857142,13,0,1239661,3583.1428571428573
9/15/2021,1631678400000,8,5,3,0,5022,1675,9.285714285714286,1300,7.285714285714286,381,2,13,0,1244683,3520.8571428571427
9/16/2021,1631764800000,3,3,0,0,5140,1678,7.714285714285714,1303,5.714285714285714,381,2,13,0,1249823,3498
9/17/2021,1631851200000,15,6,9,0,757,1693,8.571428571428571,1309,5.428571428571429,390,3.142857142857143,13,0,1250580,3497.5714285714284
9/18/2021,1631937600000,7,3,3,1,206,1700,7.857142857142857,1312,4.714285714285714,393,3,14,0.14285714285714285,1250786,3487.4285714285716
9/19/2021,1632024000000,1,0,1,0,2925,1701,7.714285714285714,1312,4.571428571428571,394,3,14,0.14285714285714285,1253711,3407.5714285714284
9/20/2021,1632110400000,7,3,4,0,5587,1708,7.285714285714286,1315,4,398,3.142857142857143,14,0.14285714285714285,1259298,3467.714285714286
9/21/2021,1632196800000,8,4,4,0,5169,1716,7,1319,3.4285714285714284,402,3.4285714285714284,14,0.14285714285714285,1264467,3543.714285714286
9/22/2021,1632283200000,9,9,0,0,5013,1725,7.142857142857143,1328,4,402,3,14,0.14285714285714285,1269480,3542.4285714285716
9/23/2021,1632369600000,3,3,0,0,5171,1728,7.142857142857143,1331,4,402,3,14,0.14285714285714285,1274651,3546.8571428571427
9/24/2021,1632456000000,8,8,0,0,836,1736,6.142857142857143,1339,4.285714285714286,402,1.7142857142857142,14,0.14285714285714285,1275487,3558.1428571428573
9/25/2021,1632542400000,1,1,0,0,345,1737,5.285714285714286,1340,4,402,1.2857142857142858,14,0,1275832,3578
9/26/2021,1632628800000,6,0,4,2,3011,1743,6,1340,4,406,1.7142857142857142,16,0.2857142857142857,1278843,3590.285714285714
9/27/2021,1632715200000,0,0,0,0,5362,1743,5,1340,3.5714285714285716,406,1.1428571428571428,16,0.2857142857142857,1284205,3558.1428571428573
9/28/2021,1632801600000,2,2,0,0,5189,1745,4.142857142857143,1342,3.2857142857142856,406,0.5714285714285714,16,0.2857142857142857,1289394,3561
9/29/2021,1632888000000,6,1,4,1,4895,1751,3.7142857142857144,1343,2.142857142857143,410,1.1428571428571428,17,0.42857142857142855,1294289,3544.1428571428573
9/30/2021,1632974400000,0,0,0,0,5240,1751,3.2857142857142856,1343,1.7142857142857142,410,1.1428571428571428,17,0.42857142857142855,1299529,3554
10/1/2021,1633060800000,5,0,5,0,718,1756,2.857142857142857,1343,0.5714285714285714,415,1.8571428571428572,17,0.42857142857142855,1300247,3537.1428571428573
10/2/2021,1633147200000,0,0,0,0,301,1756,2.7142857142857144,1343,0.42857142857142855,415,1.8571428571428572,17,0.42857142857142855,1300548,3530.8571428571427
10/3/2021,1633233600000,0,0,0,0,2622,1756,1.8571428571428572,1343,0.42857142857142855,415,1.2857142857142858,17,0.14285714285714285,1303170,3475.285714285714
10/4/2021,1633320000000,1,1,0,0,5485,1757,2,1344,0.5714285714285714,415,1.2857142857142858,17,0.14285714285714285,1308655,3492.8571428571427
10/5/2021,1633406400000,1,1,0,0,5124,1758,1.8571428571428572,1345,0.42857142857142855,415,1.2857142857142858,17,0.14285714285714285,1313779,3483.5714285714284
10/6/2021,1633492800000,5,3,2,0,4949,1763,1.7142857142857142,1348,0.7142857142857143,417,1,17,0,1318728,3491.285714285714
10/7/2021,1633579200000,1,1,0,0,5275,1764,1.8571428571428572,1349,0.8571428571428571,417,1,17,0,1324003,3496.285714285714
10/8/2021,1633665600000,5,1,4,0,772,1769,1.8571428571428572,1350,1,421,0.8571428571428571,17,0,1324775,3504
10/9/2021,1633752000000,0,0,0,0,151,1769,1.8571428571428572,1350,1,421,0.8571428571428571,17,0,1324926,3482.5714285714284
10/10/2021,1633838400000,0,0,0,0,861,1769,1.8571428571428572,1350,1,421,0.8571428571428571,17,0,1325787,3231
10/11/2021,1633924800000,3,0,3,0,2705,1772,2.142857142857143,1350,0.8571428571428571,424,1.2857142857142858,17,0,1328492,2833.8571428571427
10/12/2021,1634011200000,2,0,2,0,3837,1774,2.2857142857142856,1350,0.7142857142857143,426,1.5714285714285714,17,0,1332329,2650
10/13/2021,1634097600000,2,2,0,0,6735,1776,1.8571428571428572,1352,0.5714285714285714,426,1.2857142857142858,17,0,1339064,2905.1428571428573
10/14/2021,1634184000000,10,7,3,0,5709,1786,3.142857142857143,1359,1.4285714285714286,429,1.7142857142857142,17,0,1344773,2967.1428571428573
10/15/2021,1634270400000,4,3,1,0,1543,1790,3,1362,1.7142857142857142,430,1.2857142857142858,17,0,1346316,3077.285714285714
10/16/2021,1634356800000,2,2,0,0,204,1792,3.2857142857142856,1364,2,430,1.2857142857142858,17,0,1346520,3084.8571428571427
10/17/2021,1634443200000,0,0,0,0,2556,1792,3.2857142857142856,1364,2,430,1.2857142857142858,17,0,1349076,3327
10/18/2021,1634529600000,7,2,5,0,5562,1799,3.857142857142857,1366,2.2857142857142856,435,1.5714285714285714,17,0,1354638,3735.1428571428573
10/19/2021,1634616000000,3,2,1,0,4991,1802,4,1368,2.5714285714285716,436,1.4285714285714286,17,0,1359629,3900
10/20/2021,1634702400000,3,1,2,0,4745,1805,4.142857142857143,1369,2.4285714285714284,438,1.7142857142857142,17,0,1364374,3615.714285714286
10/21/2021,1634788800000,1,1,0,0,5345,1806,2.857142857142857,1370,1.5714285714285714,438,1.2857142857142858,17,0,1369719,3563.714285714286
10/22/2021,1634875200000,8,3,4,1,756,1814,3.4285714285714284,1373,1.5714285714285714,442,1.7142857142857142,18,0.14285714285714285,1370475,3451.285714285714
10/23/2021,1634961600000,1,0,1,0,255,1815,3.2857142857142856,1373,1.2857142857142858,443,1.8571428571428572,18,0.14285714285714285,1370730,3458.5714285714284
10/24/2021,1635048000000,0,0,0,0,2610,1815,3.2857142857142856,1373,1.2857142857142858,443,1.8571428571428572,18,0.14285714285714285,1373340,3466.285714285714
10/25/2021,1635134400000,5,3,2,0,5530,1820,3,1376,1.4285714285714286,445,1.4285714285714286,18,0.14285714285714285,1378870,3461.714285714286
